
--- Instruction: ERET_64E_branch_reg | Mode: EL1 ---
(trace
  (assume-reg |__monomorphize_reads| nil false)
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |SCR_EL3| ((_ field |bits|)) (_ struct (|bits| #x0000000000000401)))
  (read-reg |SCR_EL3| nil (_ struct (|bits| #x0000000000000401)))
  (define-enum |SecurityState| 4 (|SS_NonSecure| |SS_Root| |SS_Realm| |SS_Secure|)) ; 0:0 - 0:0
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|C| v569) (|Q| v583) (|T| v587) (|V| v590) (|Z| v566) (|EL| #b01) (|PPEND| v582) (|EXLOCK| #b0) (|ZA| #b0) (|UAO| #b0) (|ALLINT| #b0) (|F| #b1) (|BTYPE| v568) (|PAN| #b0) (|A| #b1) (|IT| v576) (|N| v579) (|DIT| #b0) (|SM| #b0) (|SSBS| #b1) (|IL| #b0) (|PM| v581) (|nRW| #b0) (|I| #b1) (|M| v578) (|J| v577) (|E| v571) (|SP| #b0) (|TCO| v588) (|D| #b1) (|SS| #b0) (|GE| v574)))
  (read-reg |PSTATE| ((_ field |D|)) (_ struct (|C| v569) (|Q| v583) (|T| v587) (|V| v590) (|Z| v566) (|EL| #b01) (|PPEND| v582) (|EXLOCK| #b0) (|ZA| #b0) (|UAO| #b0) (|ALLINT| #b0) (|F| #b1) (|BTYPE| v568) (|PAN| #b0) (|A| #b1) (|IT| v576) (|N| v579) (|DIT| #b0) (|SM| #b0) (|SSBS| #b1) (|IL| #b0) (|PM| v581) (|nRW| #b0) (|I| #b1) (|M| v578) (|J| v577) (|E| v571) (|SP| #b0) (|TCO| v588) (|D| #b1) (|SS| #b0) (|GE| v574)))
  (read-reg |OSLSR_EL1| nil (_ struct (|bits| v3697)))
  (assert (= ((_ extract 1 1) v3697) #b1)) ; 0:0 - 0:0
  (assert (= ((_ extract 0 0) (bvlshr v3952 #x0000000000000004)) #b0)) ; 0:0 - 0:0
  (define-const v4035 ((_ extract 3 2) v3952)) ; src/v8_base.sail 8149:13 - 8149:25
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
