
--- Instruction: ERET_64E_branch_reg | Mode: EL3 ---
(trace
  (assume-reg |__monomorphize_reads| nil false)
  (read-reg |PSTATE| ((_ field |nRW|)) (_ struct (|M| v578) (|SSBS| v4031) (|A| v4045) (|F| v4047) (|ZA| #b0) (|SM| #b0) (|nRW| #b0) (|E| v571) (|Z| v4036) (|C| v4037) (|IL| #b1) (|PPEND| v582) (|BTYPE| v568) (|PAN| v4040) (|SS| #b0) (|EXLOCK| #b0) (|UAO| v4032) (|ALLINT| v4042) (|T| v587) (|GE| v574) (|DIT| v4033) (|I| v4046) (|EL| #b11) (|N| v4035) (|IT| v576) (|PM| v581) (|V| v4038) (|SP| #b0) (|TCO| v588) (|D| v4044) (|Q| v583) (|J| v577)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (write-reg |Branchtypetaken| nil |BranchType_ERET|)
  (read-reg |PSTATE| ((_ field |nRW|)) (_ struct (|M| v578) (|SSBS| v4031) (|A| v4045) (|F| v4047) (|ZA| #b0) (|SM| #b0) (|nRW| #b0) (|E| v571) (|Z| v4036) (|C| v4037) (|IL| #b1) (|PPEND| v582) (|BTYPE| v568) (|PAN| v4040) (|SS| #b0) (|EXLOCK| #b0) (|UAO| v4032) (|ALLINT| v4042) (|T| v587) (|GE| v574) (|DIT| v4033) (|I| v4046) (|EL| #b11) (|N| v4035) (|IT| v576) (|PM| v581) (|V| v4038) (|SP| #b0) (|TCO| v588) (|D| v4044) (|Q| v583) (|J| v577)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (define-const v4059 ((_ extract 63 0) v3899)) ; src/v8_base.sail 18009:33 - 18009:48
  (branch-address v4059)
  (define-const v4060 ((_ extract 63 0) v3899)) ; src/v8_base.sail 18010:14 - 18010:29
  (write-reg |_PC| nil v4060)
  (write-reg |__BranchTaken| nil true)
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|M| v578) (|SSBS| v4031) (|A| v4045) (|F| v4047) (|ZA| #b0) (|SM| #b0) (|nRW| #b0) (|E| v571) (|Z| v4036) (|C| v4037) (|IL| #b1) (|PPEND| v582) (|BTYPE| v568) (|PAN| v4040) (|SS| #b0) (|EXLOCK| #b0) (|UAO| v4032) (|ALLINT| v4042) (|T| v587) (|GE| v574) (|DIT| v4033) (|I| v4046) (|EL| #b11) (|N| v4035) (|IT| v576) (|PM| v581) (|V| v4038) (|SP| #b0) (|TCO| v588) (|D| v4044) (|Q| v583) (|J| v577)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |_EDSCR| nil (_ struct (|bits| v3913)))
  (read-reg |MDCCSR_EL0| ((_ field |bits|)) (_ struct (|bits| v3915)))
  (assert (not (= (bvor ((_ extract 5 0) (bvand v3913 #x9fffffff)) ((_ extract 5 0) (bvshl ((_ zero_extend 30) ((_ extract 30 29) v3915)) #x0000001d))) #b000001))) ; 0:0 - 0:0
  (read-reg |_EDSCR| nil (_ struct (|bits| v3913)))
  (read-reg |MDCCSR_EL0| ((_ field |bits|)) (_ struct (|bits| v3915)))
  (assert (not (not (= (bvor ((_ extract 5 0) (bvand v3913 #x9fffffff)) ((_ extract 5 0) (bvshl ((_ zero_extend 30) ((_ extract 30 29) v3915)) #x0000001d))) #b000010)))) ; 0:0 - 0:0
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
